x,y,z_top,z_base_clay,z_base_silt,z_bottom
928.747258267156,429.7552862649595,125.8375627450969,114.81848376829055,91.75603707173701,57.18285225216066
526.6541277024628,685.2893068656069,114.1351562170391,98.01577153584319,71.26422384978036,45.16175346242629
1030.317503893659,812.9950847676478,123.41864835958279,115.63657245207112,95.03283735318448,55.986877646513655
836.8416348712367,648.6263520465164,126.5855258201729,112.35521415739832,92.86559745930901,59.99138180959459
113.01281746517944,866.8901011944416,120.26145702096754,105.2618615910734,82.45722692264124,56.87966716225166
1170.746821964107,703.8046536643595,125.67846805806953,113.07401359013605,95.57482930169081,62.725148690551535
913.3676423884235,780.1212944357338,122.43897429255097,111.79744688055872,94.17120219376173,56.10981309769397
943.2771663323446,102.69366406527347,111.18682346164266,97.32448498673546,81.51483655542691,48.92867551970048
153.73635921065505,659.172152694409,114.34870384307604,100.07291343171562,75.3633421547017,53.169418934793455
540.4631254746805,396.07982957463173,115.67599700368123,96.35960568576604,70.38225253885086,38.970752715821604
444.9576290790975,497.79342217014766,111.58095201022722,92.94209053658878,69.71347098820632,38.58977621768449
1112.1179866183222,588.692168534121,128.38024826333742,118.50761517316963,107.19229471534993,73.10420259301925
772.6381440967974,872.8336050350125,119.04956642379294,108.14555572891928,85.14147298835638,53.77675381089841
987.3139359249959,886.1202732884622,118.05215412550862,107.86058389775457,89.95782588829982,55.33360531329296
532.0970385927974,259.4054209391147,121.07514125277244,105.83091891419967,83.3466143198415,51.40088946710091
272.68646614173224,660.3781476941246,112.07816637700448,93.01139323946158,68.22344340248206,36.11108720905704
665.5017444190017,674.9851841417418,118.25317067516876,101.96747685121073,80.06029640699902,46.975988663127815
76.5807073250104,311.8435751817439,119.96374994593982,105.48470070121527,78.91450237358231,50.47981779182909
993.1574063910984,111.48279737779892,111.53645616811119,102.15633353374557,89.56436810289755,58.188576693561956
757.9972789464778,36.85226425714778,117.4502459599249,102.87494078648909,85.35396276813708,49.98610172342074
909.7052881024485,699.6088147762607,126.15224770713981,113.40659988599091,92.52600642923949,61.49017306793867
425.431161755842,440.7297676352153,111.9826789132907,93.16461778335832,70.45103054856368,40.958739945103545
1164.837629273884,886.9861525454336,118.02589136551369,108.41985343369825,94.80487031646398,60.187632865372755
1071.7453455866373,418.47611057428776,126.97878374967149,118.74488445628796,101.43431305382552,63.964420224457044
934.0601964885143,880.1252811664563,118.79355407241364,107.73042089542517,85.48641579870869,49.88740740683989
233.56644942236107,370.4184019746539,115.82853537484901,98.13936047866531,73.39835498554035,42.1283989264145
560.065204472441,714.3139355039754,117.11846853371841,103.60045252294594,83.9239082550018,50.66841768681442
